City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Jamestown,US,42.097,-79.2353,19.77,55,75,6.17,broken clouds
Tuktoyaktuk,CA,69.4541,-133.0374,-15,72,75,5.66,broken clouds
Provideniya,RU,64.3833,-173.3,-6.8,91,100,8.34,overcast clouds
Kailua,US,21.4022,-157.7394,23.41,83,100,6.91,overcast clouds
Cidreira,BR,-30.1811,-50.2056,21.75,79,94,4.19,overcast clouds
Altamira,BR,-3.2033,-52.2064,29.05,74,75,2.57,broken clouds
Kavaratti,IN,10.5669,72.642,29.39,69,100,2.93,heavy intensity rain
Srivardhan,IN,18.0333,73.0167,28.67,63,78,1.32,broken clouds
Erie,US,42.7667,-78.6664,21.26,64,59,4.02,broken clouds
Guerrero Negro,MX,27.9769,-114.0611,13.5,72,0,2.66,clear sky
Vaini,TO,-21.2,-175.2,23.09,88,20,1.54,few clouds
Munteni Buzau,RO,44.6333,26.9833,15.47,28,32,3.31,scattered clouds
Batagay-Alyta,RU,67.8006,130.4114,-19.9,100,100,1.47,overcast clouds
Albany,US,42.6001,-73.9662,12.54,62,100,1.88,overcast clouds
Punta Arenas,CL,-53.15,-70.9167,12.06,66,40,11.32,scattered clouds
Omboue,GA,-1.5746,9.2618,28.88,69,100,4.52,overcast clouds
Barrow,US,71.2906,-156.7887,-20.99,77,0,1.54,clear sky
San Rafael,AR,-34.6177,-68.3301,18.91,27,0,1.6,clear sky
Pisco,PE,-13.7,-76.2167,20.03,73,0,2.57,clear sky
Livingstone,ZM,-17.8419,25.8543,28.66,55,96,2.01,overcast clouds
Morgan City,US,29.6994,-91.2068,25.56,88,0,6.17,clear sky
Tura,IN,25.5198,90.2201,24.38,85,94,1.71,overcast clouds
Tunduma,TZ,-9.3,32.7667,20.03,83,72,0.8,moderate rain
Thompson,CA,55.7435,-97.8558,-6.91,86,100,6.17,overcast clouds
Hermanus,ZA,-34.4187,19.2345,21.56,84,100,5.04,overcast clouds
Sarangani,PH,5.4033,125.4636,28.19,80,94,7.38,overcast clouds
Karratha,AU,-20.7377,116.8463,28.15,51,34,2.81,scattered clouds
Guisa,CU,20.255,-76.5386,27.04,60,3,3.04,clear sky
Ust-Karsk,RU,52.7011,118.8077,-0.98,60,56,0.1,broken clouds
Roebourne,AU,-20.7833,117.1333,28.29,46,49,2.93,scattered clouds
Souillac,MU,-20.5167,57.5167,25.21,94,75,8.75,light rain
Moyeuvre-Grande,FR,49.2517,6.0475,22.1,50,52,1.34,broken clouds
Chokurdakh,RU,70.6333,147.9167,-27.76,100,81,1.82,broken clouds
Corrientes,AR,-27.4806,-58.8341,22.23,61,0,8.23,clear sky
Atuona,PF,-9.8,-139.0333,25.53,81,52,8.1,light rain
Cape Town,ZA,-33.9258,18.4232,22.84,76,20,8.23,few clouds
Bethel,US,41.3712,-73.414,17.05,36,75,2.06,broken clouds
Ushuaia,AR,-54.8,-68.3,6.81,70,75,2.06,broken clouds
Puerto Ayora,EC,-0.7393,-90.3518,26.98,83,78,3.1,broken clouds
Potanino,RU,55.1786,61.6222,12.13,54,40,3,scattered clouds
Felanitx,ES,39.4696,3.1483,15.53,84,100,6.78,overcast clouds
Rikitea,PF,-23.1203,-134.9692,25.71,71,1,7.97,clear sky
Mataura,NZ,-46.1927,168.8643,5.82,98,11,0.76,few clouds
Ola,RU,59.5833,151.2833,-8.9,69,100,4.91,overcast clouds
Saint-Philippe,RE,-21.3585,55.7679,24.77,89,82,6.87,light rain
Shenjiamen,CN,29.9576,122.298,14.16,97,100,8.56,moderate rain
Northam,GB,51.0333,-4.2167,15.37,86,30,3.65,scattered clouds
Tutin,RS,42.9903,20.3314,16.07,37,7,1.99,clear sky
Gat,IL,31.61,34.7642,21.89,18,95,5.66,overcast clouds
Hilo,US,19.7297,-155.09,21.82,89,75,1.79,broken clouds
Busselton,AU,-33.65,115.3333,14.53,78,0,5.41,clear sky
Hithadhoo,MV,-0.6,73.0833,29.19,71,27,6.32,scattered clouds
Pangkalanbuun,ID,-2.6833,111.6167,23.97,94,100,0.85,overcast clouds
Bredasdorp,ZA,-34.5322,20.0403,21.99,66,100,6.22,overcast clouds
Vavozh,RU,56.7751,51.931,4.47,100,100,1.85,overcast clouds
Sitka,US,57.0531,-135.33,-1.06,43,0,0,clear sky
Upernavik,GL,72.7868,-56.1549,-15.27,88,100,3.92,overcast clouds
Port Alfred,ZA,-33.5906,26.891,24.54,82,4,0.89,clear sky
Tolaga Bay,NZ,-38.3667,178.3,13.44,92,100,11.26,overcast clouds
Port Lincoln,AU,-34.7333,135.8667,19.96,70,100,5.82,light rain
Sola,VU,-13.8833,167.55,27.75,75,30,5.68,scattered clouds
Mayya,RU,61.7333,130.2811,-4.38,98,100,1,overcast clouds
Lodja,CD,-3.4833,23.4333,35.21,35,87,1.71,overcast clouds
Victoria,HK,22.2855,114.1577,26.21,87,96,2.24,overcast clouds
Avarua,CK,-21.2078,-159.775,24.03,100,40,1.03,scattered clouds
Yellowknife,CA,62.456,-114.3525,-20.25,71,20,2.57,few clouds
Arraial Do Cabo,BR,-22.9661,-42.0278,29.98,66,0,7.2,clear sky
Lebu,CL,-37.6167,-73.65,12.31,63,1,7.61,clear sky
Tiznit,MA,29.5833,-9.5,18.25,53,3,4.86,clear sky
Sayyan,YE,15.1718,44.3244,24.1,14,34,4.92,scattered clouds
Port Hedland,AU,-20.3167,118.5667,27.03,50,4,3.6,clear sky
Svetlyy Yar,RU,48.4748,44.781,8.51,65,100,9.88,overcast clouds
Codrington,AU,-38.2667,141.9667,11.65,91,0,3.8,clear sky
Lavrentiya,RU,65.5833,-171,-10.38,89,77,5.15,broken clouds
Marawi,PH,7.9986,124.2928,21.06,92,93,0.73,overcast clouds
Polyarnyy,RU,69.1989,33.4478,-0.75,75,90,0.55,overcast clouds
Faanui,PF,-16.4833,-151.75,27.64,71,6,7.1,clear sky
Hobart,AU,-42.8794,147.3294,11.92,80,2,4.12,clear sky
Bilma,NE,18.6853,12.9164,40.8,4,17,5.15,few clouds
Gumla,IN,23.05,84.55,33.83,13,99,2.57,overcast clouds
Mount Isa,AU,-20.7333,139.5,28.87,26,4,3.09,light rain
Bengkulu,ID,-3.8004,102.2655,26.21,80,18,1.47,few clouds
Qaanaaq,GL,77.484,-69.3632,-16.64,93,100,1.88,overcast clouds
Kang,BW,-23.6752,22.7876,28.71,24,7,3.27,clear sky
Tabory,RU,58.5198,64.5495,5.86,91,19,3.78,few clouds
Saskylakh,RU,71.9167,114.0833,-22.99,100,95,2.38,overcast clouds
Flinders,AU,-34.5833,150.8552,15.66,93,80,1.79,light rain
Cairns,AU,-16.9167,145.7667,25.97,73,40,5.14,scattered clouds
Hirara,JP,24.8,125.2833,23.66,87,32,6.13,scattered clouds
Port Blair,IN,11.6667,92.75,29.02,79,20,1.03,mist
Katsuura,JP,35.1333,140.3,18.22,96,16,3.82,few clouds
Alofi,NU,-19.0595,-169.9187,21.94,100,9,0.51,clear sky
Pokhara,NP,28.2333,83.9833,23.66,57,29,2.43,scattered clouds
Ambon,ID,-3.6954,128.1814,27.23,77,99,0.23,overcast clouds
Shafranovo,RU,53.9667,54.7667,8.68,72,98,2.78,overcast clouds
Biloela,AU,-24.4167,150.5,18.72,88,0,1.94,clear sky
New Norfolk,AU,-42.7826,147.0587,11.72,67,4,1.43,clear sky
Longonjo,AO,-12.9067,15.2533,21.46,78,94,1.13,light rain
Abancay,PE,-13.6339,-72.8814,17.15,73,67,0.43,broken clouds
Sligo,IE,54.2697,-8.4694,17.05,82,75,0.51,broken clouds
Constitucion,CL,-35.3333,-72.4167,14.23,45,6,3.13,clear sky
Kaitangata,NZ,-46.2817,169.8464,5.79,91,5,2.33,clear sky
Pangai,TO,-19.8,-174.35,27.4,73,4,4.99,clear sky
Narsaq,GL,60.9167,-46.05,11.12,55,100,2.23,overcast clouds
Hakkari,TR,37.5833,44.1667,8.88,46,40,10.29,scattered clouds
Cascais,PT,38.6979,-9.4215,20.28,62,40,7.72,scattered clouds
Yar-Sale,RU,66.8333,70.8333,1.2,100,100,1.21,light snow
Butaritari,KI,3.0707,172.7902,27.59,77,10,6.75,clear sky
San Ramon,US,37.7799,-121.978,7.97,86,0,1.54,clear sky
Smidovich,RU,48.6,133.8167,0.46,80,42,2.37,scattered clouds
Necochea,AR,-38.5473,-58.7368,14.52,49,3,5.37,clear sky
Aklavik,CA,68.2191,-135.0107,-10,85,100,4.12,light snow
Bluff,NZ,-46.6,168.3333,6,81,62,5.58,light rain
Isangel,VU,-19.55,169.2667,25.2,85,10,2.19,clear sky
Ribeira Grande,PT,38.5167,-28.7,16.22,88,75,10.29,broken clouds
Tuyen Quang,VN,21.8233,105.2181,25.26,75,0,0.16,clear sky
Manoel Urbano,BR,-8.8389,-69.2597,26.98,85,97,1.25,overcast clouds
Pitsunda,GE,43.1592,40.3378,7.88,74,100,2.41,overcast clouds
Sinnamary,GF,5.3833,-52.95,26.41,84,37,6.37,scattered clouds
Kitimat,CA,54.0524,-128.6534,-3.79,62,36,2.72,scattered clouds
Ponta Do Sol,PT,32.6667,-17.1,20.35,77,57,0.49,broken clouds
Sao Mateus,BR,-18.7161,-39.8589,31.36,54,29,0.89,scattered clouds
Cabanas,CU,22.9758,-82.9219,26.67,64,63,5.43,broken clouds
Patiya,BD,22.2931,91.9762,28.97,79,40,4.12,scattered clouds
Airai,TL,-8.9266,125.4092,15.77,94,100,1.01,overcast clouds
Carutapera,BR,-1.195,-46.02,27.69,84,66,3.42,broken clouds
Cabo San Lucas,MX,22.8909,-109.9124,21.4,62,18,3.77,few clouds
College,US,64.8569,-147.8028,-3.56,78,40,0,scattered clouds
Portland,US,45.5234,-122.6762,3.53,94,100,3.13,overcast clouds
Jilin,CN,43,126,8,40,100,2.87,overcast clouds
Norman Wells,CA,65.282,-126.8329,-19.98,71,20,1.03,few clouds
Clyde River,CA,70.4692,-68.5914,-21.87,84,75,0,broken clouds
Kodiak,US,57.79,-152.4072,3.73,65,40,5.14,scattered clouds
Mombetsu,JP,44.3525,143.3525,-0.38,81,100,1.38,overcast clouds
Dubovskoye,RU,47.4092,42.7575,8.86,66,100,8.44,overcast clouds
Kapaa,US,22.0752,-159.319,22.18,96,100,1.54,overcast clouds
Nueve De Julio,AR,-35.4444,-60.8831,15.34,49,1,3.72,clear sky
Pemba,MZ,-12.974,40.5178,27.9,73,98,4.62,overcast clouds
Prijepolje,RS,43.3719,19.6406,16.8,41,8,2.09,clear sky
Port Moresby,PG,-9.4431,147.1797,23.68,100,40,1.54,scattered clouds
Vanderhoof,CA,54.0166,-124.0198,-11.49,66,18,1.36,few clouds
Conde,BR,-7.2597,-34.9075,29.7,62,75,1.54,broken clouds
Mananjary,MG,-21.2167,48.3333,24.59,87,5,3.89,moderate rain
Hong Gai,VN,20.956,107.0946,24.95,89,0,1.24,clear sky
Pevek,RU,69.7008,170.3133,-18.95,92,97,1.34,overcast clouds
Lorengau,PG,-2.0226,147.2712,27.34,77,8,3.32,clear sky
Tefe,BR,-3.3542,-64.7114,28.06,89,40,2.06,scattered clouds
Nuuk,GL,64.1835,-51.7216,-2.66,74,0,4.12,clear sky
Sorland,NO,67.667,12.6934,2.92,87,100,2.57,overcast clouds
Denpasar,ID,-8.65,115.2167,28.81,79,20,3.09,few clouds
Turayf,SA,31.6725,38.6637,24.14,15,0,3.09,clear sky
Vanavara,RU,60.34,102.2797,-1.02,92,100,6.51,light snow
Fresnillo,MX,23.1667,-102.8833,10.75,42,1,5.18,clear sky
Vila Franca Do Campo,PT,37.7167,-25.4333,18.23,78,63,10.61,broken clouds
Edgewater,US,28.9889,-80.9023,25.61,78,40,3.09,scattered clouds
Tupik,RU,54.4253,119.9327,-7.66,88,67,0.56,broken clouds
Vitoria Da Conquista,BR,-14.8661,-40.8394,29.29,48,50,0.34,scattered clouds
Khatanga,RU,71.9667,102.5,-7.39,96,100,4.13,snow
Xinzhi,CN,36.4989,111.7047,18.01,16,99,2.57,overcast clouds
Georgetown,MY,5.4112,100.3354,28.86,84,20,1.54,thunderstorm
Sakaiminato,JP,35.55,133.2333,12.99,100,100,6.17,light intensity drizzle
Mar Del Plata,AR,-38.0023,-57.5575,16.01,59,0,5.14,clear sky
Hambantota,LK,6.1241,81.1185,26.19,94,40,2.06,scattered clouds
Nanortalik,GL,60.1432,-45.2371,3.33,73,98,2.08,overcast clouds
Leningradskiy,RU,69.3833,178.4167,-21.19,97,76,5.12,broken clouds
Tateyama,JP,34.9833,139.8667,18.39,94,19,4.8,few clouds
Chokwe,MZ,-24.5333,32.9833,32.87,35,90,3.75,overcast clouds
Axim,GH,4.8699,-2.2405,28.25,73,100,5.06,overcast clouds
Ulladulla,AU,-35.35,150.4667,15.5,88,5,2.72,clear sky
Kudahuvadhoo,MV,2.6708,72.8944,29.09,75,100,7.03,overcast clouds
Bhanjanagar,IN,19.9333,84.5833,32.52,40,30,1.8,light rain
Kolvereid,NO,64.8655,11.6047,9.49,77,44,2.49,scattered clouds
Mayumba,GA,-3.432,10.6554,27.91,76,64,4.55,broken clouds
Castro,BR,-24.7911,-50.0119,19.22,94,100,2.44,overcast clouds
Nakhon Phanom,TH,17.3333,104.4167,29.93,42,20,1.51,few clouds
Byron Bay,AU,-28.65,153.6167,16.94,82,100,4.7,light rain
Vanimo,PG,-2.6741,141.3028,26.01,81,6,1.99,clear sky
Nioro,GM,13.35,-15.75,37.37,15,94,3.84,overcast clouds
Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,29.06,68,88,1.31,overcast clouds
Saint George,US,37.1041,-113.5841,4.68,29,0,2.57,clear sky
Morehead,US,37.2711,-87.1764,19.32,97,100,7.72,light rain
Lazaro Cardenas,MX,17.9583,-102.2,24.38,81,100,1.58,overcast clouds
Asau,RO,46.4333,26.4,12.75,32,34,4.27,scattered clouds
Cayenne,GF,4.9333,-52.3333,28.02,1,75,5.66,broken clouds
Abapo,BO,-18.8333,-63.4667,18.35,99,100,0.99,overcast clouds
Hong,DK,55.5117,11.2903,15.04,69,100,6.31,overcast clouds
Baykit,RU,61.67,96.37,1.43,90,100,5.48,overcast clouds
Arki,IN,31.15,76.9667,23.34,18,17,2.43,few clouds
Haukipudas,FI,65.1765,25.3523,6.03,74,100,1.21,overcast clouds
Mana,GF,5.6592,-53.7767,27.08,79,23,5.74,few clouds
Ahuimanu,US,21.4447,-157.8378,23.25,80,40,3.6,scattered clouds
Fortuna,US,40.5982,-124.1573,7.03,93,75,3.09,broken clouds
Saint-Joseph,RE,-21.3667,55.6167,24.21,85,89,6.97,light rain
Rio Grande,BR,-32.035,-52.0986,23.06,63,100,3.8,overcast clouds
Troitsko-Pechorsk,RU,62.7084,56.1964,3.07,100,100,2.34,overcast clouds
Grindavik,IS,63.8424,-22.4338,8.97,71,100,12.35,light rain
Kyren,RU,51.6828,102.1408,-4.31,71,100,0.15,overcast clouds
Port Elizabeth,ZA,-33.918,25.5701,22.83,80,20,4.63,few clouds
Nogliki,RU,51.8333,143.1667,-9.64,96,51,2.81,broken clouds
Lakes Entrance,AU,-37.8811,147.981,12.71,89,8,2.59,clear sky
Adrar,MR,20.5022,-10.0711,33.74,11,19,4.74,few clouds
Boysun,UZ,38.2061,67.1986,19.37,37,0,1.63,clear sky
Esperance,AU,-33.8667,121.9,17.91,88,93,7.78,overcast clouds
Lamu,KE,-2.2717,40.902,30.12,69,10,5.24,clear sky
Ostrovnoy,RU,68.0531,39.5131,-1.74,83,100,1.95,overcast clouds
Slavutych,UA,51.5196,30.7343,4.31,90,100,6.65,overcast clouds
Geraldton,AU,-28.7667,114.6,18.23,82,0,4.63,clear sky
San Rafael Del Sur,NI,11.8485,-86.4384,27.54,60,82,6.71,broken clouds
Tupiza,BO,-21.45,-65.7167,15.52,8,0,2.56,clear sky
Ancud,CL,-41.8697,-73.8203,12.9,78,39,1.48,scattered clouds
Pangody,RU,65.85,74.4859,1.33,100,100,3.94,overcast clouds
Richards Bay,ZA,-28.783,32.0377,25.98,64,71,3.51,broken clouds
Biltine,TD,14.5333,20.9167,40.3,8,2,3.3,clear sky
Saint-Augustin,CA,51.226,-58.6502,1.31,99,100,2.15,overcast clouds
Margate,GB,51.3813,1.3862,17.71,79,77,4.69,broken clouds
San Quintin,MX,30.4833,-115.95,12.75,61,0,3.37,clear sky
Iqaluit,CA,63.7506,-68.5145,-17.15,64,20,8.75,few clouds
Kathmandu,NP,27.7167,85.3167,23.12,68,75,3.09,thunderstorm
Belaya Gora,RU,68.5333,146.4167,-24.51,100,98,1.31,overcast clouds
Bathsheba,BB,13.2167,-59.5167,29.34,61,40,11.32,scattered clouds
Cradock,ZA,-32.1642,25.6192,24.83,35,65,2.52,broken clouds
Nador,MA,35.174,-2.9287,20.04,68,40,8.23,scattered clouds
Christchurch,NZ,-43.5333,172.6333,8.3,87,9,0.51,clear sky
Namatanai,PG,-3.6667,152.4333,26.8,79,25,3.27,scattered clouds
Fukue,JP,32.6881,128.8419,16.18,87,100,10.58,light rain
San Cristobal,VE,7.7669,-72.225,23.1,45,75,4.26,broken clouds
Kimbe,PG,-5.5502,150.1429,24.37,93,51,1.46,broken clouds
Qaqortoq,GL,60.7167,-46.0333,5.68,55,100,1.85,overcast clouds
Royan,FR,45.6285,-1.0281,17.68,66,100,2.5,overcast clouds
Dikson,RU,73.5069,80.5464,-2.36,91,100,6.82,overcast clouds
Galesong,ID,-5.3166,119.3661,27.01,73,63,1.86,broken clouds
Kidal,ML,18.4411,1.4078,39.67,4,100,6.64,overcast clouds
Torquay,GB,50.4638,-3.5143,16.03,64,58,3.13,broken clouds
Dingle,PH,10.9995,122.6711,24.46,87,100,0.68,overcast clouds
Vegreville,CA,53.5001,-112.0518,-11.61,72,100,5.66,overcast clouds
Saint Simons,US,31.1352,-81.3901,24.03,72,0,6.17,clear sky
Longyearbyen,SJ,78.2186,15.6401,-5.09,86,100,3.6,light shower snow
Amahai,ID,-3.3333,128.9167,26.46,82,98,1.93,overcast clouds
Dunhua,CN,43.3725,128.2425,4.32,50,64,1.64,broken clouds
Porto Novo,BJ,6.4965,2.6036,30.9,60,100,4.78,overcast clouds
Saldanha,ZA,-33.0117,17.9442,22.03,88,100,6.98,overcast clouds
Veraval,IN,20.9,70.3667,28.15,75,0,5.96,clear sky
Shaunavon,CA,49.6501,-108.4181,-11.12,87,100,8.1,light snow
Talnakh,RU,69.4865,88.3972,0.67,99,100,4.97,light snow
Anadyr,RU,64.75,177.4833,-1.72,86,40,10,light snow
Palasa,IN,18.7667,84.4167,28.5,74,99,5.56,overcast clouds
Sunndalsora,NO,62.6754,8.5515,4.96,94,100,1.52,overcast clouds
Sioux Lookout,CA,50.1001,-91.917,0.04,64,100,5.66,overcast clouds
Yulara,AU,-25.2406,130.9889,30.91,22,99,4.12,overcast clouds
Grants Pass,US,42.439,-123.3284,4.73,92,75,0,broken clouds
Pedasi,PA,7.5333,-80.0333,27.26,75,100,7.31,overcast clouds
North Augusta,US,33.5018,-81.9651,22.3,70,0,4.12,clear sky
Tiksi,RU,71.6872,128.8694,-25.24,100,100,1.55,overcast clouds
Nikolskoye,RU,59.7035,30.7861,9.37,65,10,3.34,clear sky
Kulhudhuffushi,MV,6.6221,73.07,29.14,74,99,6.07,heavy intensity rain
Lufilufi,WS,-13.8745,-171.5986,22.88,73,6,5.95,clear sky
Torbay,CA,47.6666,-52.7314,3.49,92,100,7.72,light intensity drizzle
Severo-Kurilsk,RU,50.6789,156.125,-1.36,92,100,5.76,light snow
Aras,ES,42.5617,-2.356,17.23,42,40,4.12,scattered clouds
Khasan,RU,42.4308,130.6434,5.35,54,100,1.12,overcast clouds
Kikwit,CD,-5.041,18.8162,29.81,59,98,1.94,overcast clouds
Shimoda,JP,34.6667,138.95,18.95,96,68,3.14,broken clouds
Hofn,IS,64.2539,-15.2082,5.01,75,100,3.09,overcast clouds
Half Moon Bay,US,37.4636,-122.4286,8.79,86,0,2.57,clear sky
Straumen,NO,63.8709,11.2999,9,70,45,0.28,scattered clouds
Manggar,ID,-2.8833,108.2667,27.92,68,73,2.27,broken clouds
Mount Gambier,AU,-37.8333,140.7667,10.95,93,38,2.57,scattered clouds
Kutum,SD,14.2,24.6667,33.55,8,2,4.35,clear sky
Raudeberg,NO,61.9875,5.1352,9.37,64,100,6.97,overcast clouds
La Rioja,ES,42.25,-2.5,14.88,65,100,3.34,overcast clouds
Kavieng,PG,-2.5744,150.7967,27.7,78,92,4.29,light rain
Westport,US,41.1415,-73.3579,17.75,71,75,3.09,broken clouds
Itarema,BR,-2.9248,-39.9167,29.03,70,84,3.77,broken clouds
Nokaneng,BW,-19.6667,22.2667,31.48,24,97,2.36,overcast clouds
Nhulunbuy,AU,-12.2333,136.7667,27.34,94,40,2.06,scattered clouds
Cap Malheureux,MU,-19.9842,57.6142,26.37,82,27,4.02,scattered clouds
Alkhan-Churt,RU,43.35,44.78,6.7,72,100,2.62,overcast clouds
Yerbogachen,RU,61.2767,108.0108,-2.23,94,100,7.22,snow
