City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Daitari,IN,21.1,85.75,28.18,53,99,2.12,overcast clouds
East London,ZA,-33.0153,27.9116,23.52,88,20,3.6,few clouds
Jackson,US,42.4165,-122.8345,3.93,90,100,2.06,light rain
Pong,TH,19.1493,100.2752,29.51,29,1,0.91,clear sky
Grand Gaube,MU,-20.0064,57.6608,26.32,82,30,4.02,scattered clouds
Juneau,US,58.3019,-134.4197,0,100,20,7.2,few clouds
Ostersund,SE,63.1792,14.6357,7.56,45,0,2.57,clear sky
Baghpat,IN,28.95,77.2167,36.04,10,69,3.77,broken clouds
Sembakung,ID,3.8167,117.25,23.75,99,100,0.3,overcast clouds
Macau,MO,22.2006,113.5461,27.7,88,20,2.57,few clouds
Chapais,CA,49.7834,-74.8492,3.88,76,44,2.5,scattered clouds
Qui Nhon,VN,13.7667,109.2333,25.67,91,87,0.76,overcast clouds
Ceres,US,37.5949,-120.9577,5.87,92,0,0,clear sky
Flin Flon,CA,54.7682,-101.865,-7.09,79,100,4.12,overcast clouds
Moron,AR,-34.6534,-58.6198,17.67,56,3,3.63,clear sky
Tamiahua,MX,21.2667,-97.45,28.27,71,100,3.12,overcast clouds
Barcelona,ES,41.3888,2.159,16.57,84,75,8.23,mist
Alekseyevka,RU,50.6309,38.6903,11.46,92,100,6.58,light rain
Kastamonu,TR,41.5,33.6667,3.29,61,100,6.03,overcast clouds
Saint-Francois,FR,46.4154,3.9054,19.26,58,0,4.63,clear sky
Coos Bay,US,43.3665,-124.2179,6.19,93,75,5.66,broken clouds
Cobourg,DE,50.2667,10.9667,22.01,36,100,0.89,overcast clouds
Suyo,PH,16.9762,120.5254,25.45,86,67,0.33,broken clouds
Mahebourg,MU,-20.4081,57.7,26.25,94,75,8.75,broken clouds
Luderitz,NA,-26.6481,15.1594,20.75,67,24,6.65,few clouds
Mogadishu,SO,2.0371,45.3438,30.93,74,40,6.17,scattered clouds
Cherskiy,RU,68.75,161.3,-21.96,99,42,2.57,scattered clouds
Sur,OM,22.5667,59.5289,30.83,33,0,0.75,clear sky
Kahului,US,20.8947,-156.47,23.8,68,0,4.02,clear sky
Avera,US,33.194,-82.5271,20.73,65,100,5.41,overcast clouds
Atyrau,KZ,47.1167,51.8833,18.01,39,75,9,dust
Canutama,BR,-6.5339,-64.3831,27.55,75,99,1.49,overcast clouds
Palmer,US,42.1584,-72.3287,17.99,31,75,0,broken clouds
Buala,SB,-8.145,159.5921,26.45,78,31,2.58,scattered clouds
Severo-Yeniseyskiy,RU,60.3725,93.0408,-1.99,93,100,5.13,overcast clouds
Altamont,US,42.2068,-121.7372,-1.09,88,100,6.69,overcast clouds
Tsurib,RU,42.2368,46.8307,0.98,97,100,2.83,snow
Aguimes,ES,27.9054,-15.4461,20.35,56,75,10.8,broken clouds
Talcahuano,CL,-36.7167,-73.1167,13.82,47,0,3.09,clear sky
Caravelas,BR,-17.7125,-39.2481,29.45,64,36,3.22,scattered clouds
Henties Bay,NA,-22.116,14.2845,18.85,73,44,4.99,scattered clouds
Rantauprapat,ID,2.1,99.8333,23.57,97,100,0.9,overcast clouds
Dhidhdhoo,MV,6.8833,73.1,28.41,78,100,5.94,moderate rain
Moree,AU,-29.4667,149.85,17.01,77,4,5.14,clear sky
Bloomsburg,US,41.0037,-76.4549,22.1,71,97,1.93,overcast clouds
Phan Thiet,VN,10.9333,108.1,26.21,87,100,1.7,overcast clouds
Tilichiki,RU,60.4667,166.1,-9.19,94,100,3.91,light snow
Tokur,RU,53.1333,132.9,-14.37,100,100,0.8,overcast clouds
Salinas,US,36.6777,-121.6555,5.66,87,0,2.06,clear sky
Berlevag,NO,70.8578,29.0864,0.97,55,20,5.14,few clouds
Rock Springs,US,41.5875,-109.2029,-3.86,70,0,10.29,clear sky
Zapolyarnyy,RU,69.4154,30.8136,0.6,86,99,1.49,overcast clouds
Khovu-Aksy,RU,51.1333,93.6,-6.78,64,90,1.9,overcast clouds
El Pardo,PH,9.66,123.4944,26.81,79,100,2.19,overcast clouds
Ixtapa,MX,20.7,-105.2,23.57,78,100,3.09,overcast clouds
Carnarvon,AU,-24.8667,113.6333,22.04,78,0,6.17,clear sky
Atagay,RU,55.1033,99.3875,-4.4,93,13,0.61,few clouds
Plouzane,FR,48.3833,-4.6167,17.18,70,75,5.66,broken clouds
Limon,CR,10,-83.0333,25.94,83,75,2.57,broken clouds
Chase,CA,50.8165,-119.6857,-0.38,58,100,1.96,overcast clouds
Inirida,CO,3.8653,-67.9239,28.08,80,99,1.37,overcast clouds
Cordoba,AR,-31.4135,-64.1811,22.09,35,0,2.57,clear sky
North Battleford,CA,52.7834,-108.2847,-10.89,67,100,5.66,overcast clouds
Goderich,CA,43.7501,-81.7165,17.18,77,100,8.75,overcast clouds
Comodoro Rivadavia,AR,-45.8667,-67.5,16.92,45,0,6.17,clear sky
Bonthe,SL,7.5264,-12.505,29.83,64,98,5.59,overcast clouds
Antigonish,CA,45.6169,-61.9986,5.64,85,100,2.24,overcast clouds
Beyneu,KZ,45.3167,55.2,19.65,45,2,8.92,clear sky
Noumea,NC,-22.2763,166.4572,25.56,99,15,0.51,few clouds
Khvoynaya,RU,58.9,34.5333,5.46,81,96,2.35,overcast clouds
Gigmoto,PH,13.7796,124.39,24.94,84,100,2.01,overcast clouds
Jablah,SY,35.3614,35.9256,18.16,36,0,3.6,clear sky
Ushtobe,KZ,45.2514,77.9838,18.15,27,8,3.8,clear sky
San Patricio,US,28.017,-97.5169,25.6,79,100,5.99,overcast clouds
La Ronge,CA,55.1001,-105.2842,-11.86,67,100,4.63,overcast clouds
Lata,PT,40.1629,-8.3327,16.01,51,94,3.11,overcast clouds
Fort Morgan,US,40.2503,-103.8,-7.64,57,0,3.09,clear sky
Banjarmasin,ID,-3.3244,114.591,26.08,85,100,0.17,overcast clouds
Makakilo City,US,21.3469,-158.0858,22.6,72,100,3.6,overcast clouds
Port Hardy,CA,50.6996,-127.4199,4,93,40,2.06,scattered clouds
Sao Filipe,CV,14.8961,-24.4956,21.98,75,22,4.99,few clouds
Kruisfontein,ZA,-34.0033,24.7314,21.05,64,5,6.45,clear sky
Altoona,US,40.5187,-78.3947,20.74,70,99,3.2,overcast clouds
Ilinskiy,RU,55.619,38.1182,7.21,87,100,4.02,overcast clouds
Spornoye,RU,50.8448,37.2913,13.35,67,98,7.12,overcast clouds
Tuatapere,NZ,-46.1333,167.6833,6.66,91,69,1.85,broken clouds
Staryy Nadym,RU,65.6118,72.6842,1.59,100,100,4.36,overcast clouds
Tasiilaq,GL,65.6145,-37.6368,0.09,67,100,3.31,overcast clouds
Chuy,UY,-33.6971,-53.4616,21.28,38,59,3.07,broken clouds
Nantucket,US,41.2835,-70.0995,17.08,39,0,3.09,clear sky
Kalevala,RU,65.2,31.1667,3.46,86,98,0.71,overcast clouds
Minas,UY,-34.3759,-55.2377,18.28,38,0,5.4,clear sky
Umm Kaddadah,SD,13.6017,26.6876,36.96,8,6,6.62,clear sky
Birin,NP,26.8865,88.0718,18.53,71,86,2.23,overcast clouds
Zholymbet,KZ,51.7433,71.7122,10.59,48,100,4.7,overcast clouds
Nerang,AU,-27.9833,153.3333,17.77,94,99,0.45,light rain
Ormara,PK,25.2088,64.6357,27.06,75,0,4.23,clear sky
Saint-Georges,GD,12.0564,-61.7485,29.82,66,40,10.29,scattered clouds
Blythe,US,33.6103,-114.5964,10.25,13,0,0,clear sky
Sakakah,SA,29.9697,40.2064,29.76,15,21,1.14,few clouds
Tahoua,NE,14.8888,5.2692,39.99,21,0,2.57,clear sky
Lasa,IT,46.6166,10.7002,17.61,70,99,1.43,overcast clouds
Umba,RU,66.6871,34.3429,1.01,84,93,0.65,overcast clouds
Moyale,KE,3.5167,39.0584,25.22,60,14,4.17,few clouds
Cabedelo,BR,-6.9811,-34.8339,30.37,63,87,3.36,overcast clouds
Novyy Urgal,RU,51.0736,132.5642,-6.58,94,86,1.99,overcast clouds
Talaya,RU,61.3833,152.75,-18.15,99,100,1.59,overcast clouds
Grand Island,US,40.925,-98.342,-1.12,44,0,7.72,clear sky
Uddevalla,SE,58.3478,11.9424,11.29,62,100,1.34,overcast clouds
Bonavista,CA,48.6499,-53.1147,-0.06,93,100,11.09,overcast clouds
Boende,CD,-0.2167,20.8667,27.06,71,55,1.44,light rain
Iquitos,PE,-3.7481,-73.2472,26.02,94,100,1.03,overcast clouds
Rybnaya Sloboda,RU,55.4613,50.1409,5.37,96,79,2.33,broken clouds
Namibe,AO,-15.1961,12.1522,25.9,75,3,4.94,clear sky
Sinop,TR,41.7711,34.8709,5.19,67,99,3.97,light rain
Lexington,US,37.9887,-84.4777,19.63,79,100,5.66,overcast clouds
Srednekolymsk,RU,67.45,153.6833,-26.99,100,89,1.63,overcast clouds
Eltham,NZ,-39.4292,174.3,12.6,69,100,4.6,overcast clouds
Hasaki,JP,35.7333,140.8333,18.22,92,47,9.43,scattered clouds
Miles City,US,46.4083,-105.8406,-8.46,86,100,10.29,mist
Klaksvik,FO,62.2266,-6.589,7.51,87,99,7.46,overcast clouds
Mondovi,IT,44.396,7.8176,19.73,54,100,2.41,overcast clouds
Kloulklubed,PW,7.0419,134.2556,27.28,79,100,8.36,overcast clouds
Campo Formoso,BR,-10.5075,-40.3214,31.89,39,11,2.88,few clouds
Fare,PF,-16.7,-151.0167,27.68,71,0,6.8,clear sky
Coquimbo,CL,-29.9533,-71.3436,12.85,94,100,1.54,overcast clouds
Nemuro,JP,43.3236,145.575,0.02,81,100,7.84,overcast clouds
Port Macquarie,AU,-31.4333,152.9167,15.5,80,54,2.94,broken clouds
Dunedin,NZ,-45.8742,170.5036,9.89,80,0,1.79,clear sky
Lakewood,US,39.7047,-105.0814,0.46,55,81,0.45,broken clouds
Pietarsaari,FI,63.65,22.6833,7.07,84,100,2.38,overcast clouds
Chimbote,PE,-9.0853,-78.5783,20.76,78,43,3.9,scattered clouds
Vostok,RU,46.4856,135.8833,-5.64,95,33,1.85,scattered clouds
Kashirskoye,RU,51.4194,39.6125,13.72,71,100,4.06,overcast clouds
South Lake Tahoe,US,38.9332,-119.9844,-1.06,56,100,5.14,overcast clouds
Trinidad,BO,-14.8333,-64.9,30.99,66,20,6.69,few clouds
Saint Anthony,US,45.0205,-93.218,8.32,93,100,6.17,mist
Maceio,BR,-9.6658,-35.7353,30.69,66,75,3.6,broken clouds
Oksfjord,NO,70.2396,22.3479,3.1,83,100,1.44,overcast clouds
Bac Lieu,VN,9.285,105.7244,28.09,76,54,5.06,broken clouds
Nagornyy,RU,52.7959,83.5498,6.75,63,11,5.39,few clouds
Mehamn,NO,71.0357,27.8492,-0.05,76,87,1.64,overcast clouds
Urengoy,RU,65.9667,78.3667,1.03,100,100,4.14,overcast clouds
Aripuana,BR,-9.1667,-60.6333,31.03,62,85,0.74,overcast clouds
Beringovskiy,RU,63.05,179.3167,-4.56,96,100,6.98,snow
Havelock,US,34.8791,-76.9013,23.88,78,20,6.69,few clouds
Awbari,LY,26.5921,12.7805,38.61,4,32,8.5,scattered clouds
Catamarca,AR,-28.4696,-65.7852,18.66,86,95,1.79,overcast clouds
Vesoul,FR,47.5833,5.8333,21.45,56,64,1.07,broken clouds
Biak,ID,-0.9131,122.8766,25.84,80,100,0.84,overcast clouds
Muros,ES,42.7762,-9.0603,19.27,81,15,5.04,few clouds
Padang,ID,-0.9492,100.3543,26.68,85,100,0.53,light rain
Maputo,MZ,-25.9653,32.5892,32.82,46,20,3.6,few clouds
Krasnoselkup,RU,65.7,82.4667,0.98,98,100,6.83,overcast clouds
Araouane,ML,18.9048,-3.5265,40.26,4,48,4.78,scattered clouds
Los Llanos De Aridane,ES,28.6585,-17.9182,18.86,93,75,6.17,broken clouds
Poum,NC,-20.2333,164.0167,24.85,70,0,4.1,clear sky
Kamaishi,JP,39.2667,141.8833,8.19,92,100,5.2,overcast clouds
Mandera,KE,3.9366,41.867,33.88,38,94,5.66,overcast clouds
Owando,CG,-0.4819,15.8999,27.76,72,100,3.14,light rain
Yinchuan,CN,38.4681,106.2731,10.65,21,100,3.58,overcast clouds
Diveyevo,RU,55.0433,43.2418,11.54,78,54,3.72,broken clouds
Pocone,BR,-16.2567,-56.6228,31.07,58,40,2.13,scattered clouds
Lander,US,42.833,-108.7307,-9.94,80,75,2.06,broken clouds
Homer,US,59.6425,-151.5483,1.56,82,0,0.89,clear sky
Kamenka,RU,51.3223,42.7678,10.78,91,100,5.33,light rain
Zhangjiakou,CN,40.81,114.8794,8.75,21,0,4.77,clear sky
Mapiripan,CO,2.8892,-72.1256,31,61,90,2.24,overcast clouds
La Libertad,EC,-2.2333,-80.9,22.81,83,40,2.06,scattered clouds
Daru,PG,-9.0763,143.2092,26.75,89,100,4.26,overcast clouds
Ornskoldsvik,SE,63.2909,18.7153,5.53,65,100,3.6,overcast clouds
Najran,SA,17.4924,44.1277,35.36,12,69,8.64,broken clouds
Kozhva,RU,65.1073,57.0459,1.59,100,100,1.52,overcast clouds
Betioky,MG,-23.7167,44.3833,27.3,47,84,4.46,broken clouds
Salalah,OM,17.0151,54.0924,29.05,79,0,4.12,clear sky
Smolenka,RU,52.1352,113.4974,-2.96,68,5,1,clear sky
Soyo,AO,-6.1349,12.3689,28.58,70,100,2.01,light rain
Pimentel,PE,-6.8367,-79.9342,21.16,73,0,5.66,clear sky
Kaoma,ZM,-14.7833,24.8,25.63,64,34,2.16,scattered clouds
Vestmanna,FO,62.1564,-7.1664,6.51,93,100,5.14,overcast clouds
Huarmey,PE,-10.0681,-78.1522,21.38,76,10,4.54,clear sky
Ada,US,43.4166,-116.1262,-0.84,84,0,2.57,clear sky
Okhotsk,RU,59.3833,143.3,-12.56,84,35,4.16,scattered clouds
Salekhard,RU,66.53,66.6019,0.78,100,100,0.89,overcast clouds
Riyadh,SA,24.6877,46.7219,37.08,11,76,2.29,broken clouds
Burnie,AU,-41.0667,145.9167,11.62,82,19,2.26,few clouds
Londoko,RU,49.0333,131.9833,-4.29,90,9,1.14,clear sky
Slonim,BY,53.0867,25.3219,11.78,44,8,3.73,clear sky
Hualmay,PE,-11.0964,-77.6139,20.96,74,41,3.98,scattered clouds
Hurghada,EG,27.2574,33.8129,25.02,29,0,10.29,clear sky
Nakonde,ZM,-9.3421,32.745,19.6,89,67,0.97,light rain
Traverse City,US,44.7631,-85.6206,19.04,80,100,4.12,overcast clouds
Muli,MV,2.9167,73.5667,29.07,75,100,6.14,overcast clouds
Kodinsk,RU,58.6881,99.1844,0.33,78,100,3.92,overcast clouds
Sorong,ID,-0.8833,131.25,26.91,82,100,1.65,overcast clouds
Welkom,ZA,-27.9864,26.7066,22.42,33,60,3.28,broken clouds
Chancay,PE,-11.5714,-77.2672,20.48,75,61,2.94,broken clouds
Nyurba,RU,63.2842,118.3319,-2.31,89,100,4.2,overcast clouds
Tual,ID,-5.6667,132.75,28.37,78,94,3.16,overcast clouds
Calamar,CO,10.2511,-74.9146,34.66,41,71,4.24,broken clouds
Sivas,TR,39.7916,37.0019,0.35,55,40,5.66,scattered clouds
Olafsvik,IS,64.8945,-23.7142,5.7,71,100,3.18,overcast clouds
Kysyl-Syr,RU,63.8986,122.7617,-4.55,96,100,2.88,overcast clouds
Ahipara,NZ,-35.1667,173.1667,16.75,77,76,5.61,broken clouds
Tanout,NE,14.9709,8.8879,39.71,9,25,1.99,scattered clouds
Yablonovo,RU,50.8523,37.3574,13.22,67,99,7.09,overcast clouds
Mitsamiouli,KM,-11.3847,43.2844,28.21,72,60,2.86,broken clouds
Donaueschingen,DE,47.95,8.5,22.95,41,72,3.22,broken clouds
Kizilskoye,RU,52.7255,58.8937,10.28,87,95,2.28,overcast clouds
Te Anau,NZ,-45.4167,167.7167,5.5,90,30,0.59,scattered clouds
Praia Da Vitoria,PT,38.7333,-27.0667,18.14,94,75,15.14,broken clouds
Rioja,AR,-29.4111,-66.8507,20.81,64,50,2.29,scattered clouds
Bakchar,RU,57.0186,82.0711,0.55,95,43,2.5,scattered clouds
Kangaatsiaq,GL,68.3065,-53.4641,-12.15,87,100,5.4,overcast clouds
Quelimane,MZ,-17.8786,36.8883,30.97,70,20,4.12,few clouds
Utraula,IN,27.3167,82.4167,34.16,16,3,2.98,clear sky
Horni Slavkov,CZ,50.1386,12.8076,19.23,40,0,4.12,clear sky
Ledyard,US,41.4398,-72.0142,17.27,31,0,1.54,clear sky
Altay,CN,47.8667,88.1167,5.58,42,11,4.78,few clouds
Atlantic City,US,39.3643,-74.4229,22.88,76,40,2.57,scattered clouds
Trelew,AR,-43.249,-65.3051,16.18,40,10,3.79,clear sky
Mogocha,RU,53.7333,119.7667,-8.44,95,36,1.31,scattered clouds
George,ZA,-33.963,22.4617,18.75,82,75,4.12,broken clouds
Shestakovo,RU,56.4915,103.96,-4.04,94,26,1.06,scattered clouds
Beipiao,CN,41.7919,120.7792,8.72,23,1,0.95,clear sky
Hami,CN,42.8,93.45,14.74,8,100,3.79,overcast clouds
Sulangan,PH,11.1373,123.7228,27.04,78,100,3.04,overcast clouds
Mobai,SL,7.9944,-10.7511,33.5,45,86,1.68,overcast clouds
Orel-Izumrud,RU,43.4583,39.9244,7.01,81,100,3,overcast clouds
Saint-Denis,FR,48.9167,2.3333,17.34,74,75,1.54,broken clouds
Samarai,PG,-10.6167,150.6667,28.46,76,20,5.46,few clouds
Ussel,FR,45.55,2.3167,17.62,47,98,0.79,overcast clouds
Lleida,ES,41.6167,0.6167,15.11,98,75,3.09,broken clouds
Aksu,CN,41.1231,80.2644,21.38,20,100,3.81,overcast clouds
Pescara,IT,42.3333,13.95,17.27,62,100,2.43,overcast clouds
Da Nang,VN,16.0678,108.2208,25.99,89,75,1.03,broken clouds
Buenos Aires,AR,-34.6132,-58.3772,17.22,53,0,2.06,clear sky
Laramie,US,41.3114,-105.5911,-3.91,80,93,12.13,overcast clouds
Launceston,AU,-41.45,147.1667,10.34,90,5,1.03,clear sky
Guanica,PR,17.9716,-66.908,30.63,56,6,8.73,clear sky
Vasteras,SE,59.6162,16.5528,8.95,43,0,6.17,clear sky
Taltal,CL,-25.4,-70.4833,18.77,68,0,2.4,clear sky
Vila,PT,42.0304,-8.1588,13.72,70,91,2.05,overcast clouds
Lompoc,US,34.6391,-120.4579,8.66,65,0,8.94,clear sky
Ossora,RU,59.2353,163.0719,-6.49,95,100,3.46,light snow
Jalu,LY,29.0331,21.5482,27.41,13,2,6.3,clear sky
Kapuskasing,CA,49.4169,-82.4331,3.05,56,75,6.17,broken clouds
Upington,ZA,-28.4478,21.2561,29.21,24,20,2.57,few clouds
Vestmannaeyjar,IS,63.4427,-20.2734,7.55,81,40,14.4,scattered clouds
Zhanaozen,KZ,43.3,52.8,18.62,36,0,7,clear sky
Vila Velha,BR,-20.3297,-40.2925,32.97,64,20,4.12,few clouds
Touros,BR,-5.1989,-35.4608,30.87,56,11,4.19,few clouds
Batie,BF,9.8833,-2.9167,40.01,21,59,0.36,broken clouds
Naples,IT,40.8333,14.25,23.1,53,0,3.6,clear sky
Agadez,NE,19.75,10.25,40.13,5,14,6.44,few clouds
Halifax,CA,44.6453,-63.5724,12.51,57,20,6.71,few clouds
Novoagansk,RU,61.9449,76.6625,1.33,99,96,3.02,overcast clouds
Porto Murtinho,BR,-21.6989,-57.8825,23.69,92,99,2.61,overcast clouds
Peterhead,GB,57.5058,-1.7981,8.22,89,100,9.46,overcast clouds
Balkanabat,TM,39.5108,54.3671,21.78,41,1,3.89,clear sky
Wasilla,US,61.5814,-149.4394,-0.91,68,0,1.54,clear sky
Nizhniy Tsasuchey,RU,50.5167,115.1333,0.5,52,42,1.48,scattered clouds
Majene,ID,-3.5403,118.9707,25.67,86,86,0.77,overcast clouds
Naze,JP,28.3667,129.4833,19.51,91,17,4.43,few clouds
Alice Springs,AU,-23.7,133.8833,20.75,32,0,0,clear sky
Calama,CL,-22.4667,-68.9333,14.27,11,0,7.2,clear sky
Baoding,CN,38.8511,115.4903,10.59,39,58,2.14,broken clouds
Port Huron,US,42.9709,-82.4249,19.37,77,100,7.2,overcast clouds
Isabela,PH,6.7085,121.9711,26.41,86,55,3.23,broken clouds
Mtwara,TZ,-10.2667,40.1833,26.66,84,100,4.27,overcast clouds
Hokota,JP,36.15,140.5167,17.22,88,75,8.23,broken clouds
Quatre Cocos,MU,-20.2078,57.7625,26.16,83,68,9.27,light rain
Sao Joao Da Barra,BR,-21.6403,-41.0511,31.05,75,31,4.07,scattered clouds
Nyakahanga,TZ,-1.6033,31.1414,21.88,67,95,1.56,overcast clouds
Canavieiras,BR,-15.675,-38.9472,29.15,63,43,3.04,scattered clouds
Uglegorsk,RU,49.0833,142.0333,-1.73,87,32,1.34,scattered clouds
Bagan,RU,54.1001,77.6646,8.18,67,0,5.66,clear sky
Huoqiu,CN,32.3394,116.2694,9.82,67,9,2.2,clear sky
Gladstone,AU,-23.85,151.25,22.96,73,100,2.06,overcast clouds
Caucaia,BR,-3.7361,-38.6531,30.97,71,40,4.12,scattered clouds
Salinopolis,BR,-0.6136,-47.3561,27.24,81,100,3.77,light rain
Vao,NC,-22.6667,167.4833,24.07,68,6,0.7,clear sky
Pasni,PK,25.2631,63.471,26.9,76,0,3.39,clear sky
