City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Ust-Tsilma,RU,65.441,52.1498,1.11,99,100,3.03,overcast clouds
Crotone,IT,39.0851,17.1178,16.97,67,0,3.09,clear sky
Bambous Virieux,MU,-20.3428,57.7575,26.23,94,75,8.75,light rain
Stromness,GB,58.965,-3.296,6.98,86,100,5.36,overcast clouds
Silver City,US,32.7701,-108.2803,4.98,18,0,4.02,clear sky
Hovd,MN,48.0056,91.6419,-3.94,50,100,4.07,overcast clouds
Changping,CN,40.2186,116.2197,12.8,25,14,1.45,few clouds
Umm Bab,QA,25.2142,50.8072,33.06,23,100,6.62,overcast clouds
Kuala Pilah,MY,2.7389,102.2487,24.55,90,100,1.24,overcast clouds
Arman,RU,59.7,150.1667,-10.31,76,100,3.37,overcast clouds
Kasempa,ZM,-13.4584,25.8338,23.33,74,50,1.71,scattered clouds
Farah,AF,32.5,62.5,26.23,8,0,3.47,clear sky
Troitskoye,RU,52.9821,84.6757,4.19,66,19,5.02,few clouds
Husavik,IS,66.0449,-17.3389,3.67,80,34,3.97,scattered clouds
Glubczyce,PL,50.2009,17.8286,19.34,48,7,3.38,clear sky
Mackay,AU,-21.15,149.2,24.99,73,99,7.72,overcast clouds
Ukiah,US,39.1502,-123.2078,5.94,89,100,1.54,overcast clouds
Kathu,TH,7.9178,98.3332,31.5,75,91,4.6,overcast clouds
Svetlogorsk,BY,52.6333,29.7333,6.11,68,100,5.01,overcast clouds
Suba,PH,10.8438,121.0102,27.35,80,100,4.38,overcast clouds
Gamba,GA,-2.65,10,28.54,71,85,4.24,overcast clouds
Pangnirtung,CA,66.1451,-65.7125,-18,78,75,3.6,light snow
Port Hawkesbury,CA,45.6169,-61.3485,5.51,92,100,5.14,overcast clouds
Kaeo,NZ,-35.1,173.7833,15.74,90,35,3.8,scattered clouds
Chicama,PE,-7.8447,-79.1469,17.3,74,65,3.49,broken clouds
Mecca,SA,21.4267,39.8261,33.58,27,1,4.05,clear sky
Unguia,CO,8.0434,-77.0945,25.01,81,100,2.28,overcast clouds
Coolum Beach,AU,-26.5333,153.1,18.95,98,100,5.77,light rain
Maniitsoq,GL,65.4167,-52.9,-3.01,77,30,6.08,scattered clouds
Tselinnoye,RU,53.0833,85.6667,3.54,68,32,4.88,scattered clouds
Kadoma,JP,34.7333,135.5833,19.54,65,100,4.63,overcast clouds
Dawson Creek,CA,55.7666,-120.2362,-10.2,67,100,3.09,overcast clouds
Kentau,KZ,43.5206,68.5094,20.11,40,1,1.98,clear sky
Cassilandia,BR,-19.1133,-51.7342,31.66,44,11,2.27,few clouds
Saint-Pierre,RE,-21.3393,55.4781,24.82,90,75,8.23,broken clouds
Mamlyutka,KZ,54.9375,68.5394,11.65,40,91,6.41,overcast clouds
Puerto Ayacucho,VE,5.6639,-67.6236,32.18,49,96,1.4,overcast clouds
Acapulco,MX,16.8634,-99.8901,25.9,83,40,1.54,scattered clouds
Huhi,MX,20.7167,-89.1667,29.1,61,98,5.01,overcast clouds
Masallatah,LY,32.6167,14,22.46,40,100,11.62,overcast clouds
Colesberg,ZA,-30.72,25.0972,22.18,35,0,4.06,clear sky
Mackenzie,CA,55.2999,-123.1698,-9.88,48,0,1.03,clear sky
The Valley,AI,18.217,-63.0578,27.92,61,20,8.23,few clouds
Xingyi,CN,24.1877,102.817,17.25,50,3,1.96,clear sky
Klichka,RU,50.4457,117.996,-1.9,58,11,1.73,few clouds
Soubre,CI,5.7856,-6.6083,34.55,43,85,0.79,overcast clouds
Haines Junction,CA,60.7522,-137.5108,-20.03,84,12,0.51,few clouds
Camocim,BR,-2.9022,-40.8411,29.4,68,62,3.66,broken clouds
Udachnyy,RU,66.4167,112.4,-4.75,85,100,2.27,overcast clouds
Bambanglipuro,ID,-7.95,110.2833,25.54,82,8,1.72,clear sky
Itamarandiba,BR,-17.8572,-42.8589,29.61,48,36,1.24,scattered clouds
Olinda,BR,-8.0089,-34.8553,30.85,58,40,3.6,scattered clouds
Cururupu,BR,-1.8283,-44.8683,29.91,68,80,2.73,broken clouds
Navoi,UZ,40.0844,65.3792,24.71,31,0,3.09,clear sky
Joshimath,IN,30.5667,79.5667,15.05,68,94,1.96,overcast clouds
Panzhihua,CN,26.5851,101.7128,23.25,45,81,1.8,broken clouds
Zhigansk,RU,66.7697,123.3711,-9.81,94,100,7.34,light snow
Miquelon,PM,47.0975,-56.3814,3,85,100,7.08,overcast clouds
Sheridan,US,44.8333,-106.9173,-11.16,74,75,9.77,broken clouds
Lacombe,CA,52.4668,-113.7353,-9.7,62,100,5.2,overcast clouds
Belmonte,BR,-15.8631,-38.8828,28.64,67,32,3.07,scattered clouds
Eureka,US,40.8021,-124.1637,7.18,69,100,1.34,overcast clouds
Rosario Oeste,BR,-14.8361,-56.4275,31.94,59,21,1.42,few clouds
Vardo,NO,70.3705,31.1107,-2.01,74,20,5.14,few clouds
Bharuch,IN,21.7,72.9667,31.35,35,0,5.07,clear sky
Teguise,ES,29.0605,-13.564,19.12,64,75,8.75,light intensity drizzle
Coahuayana,MX,18.7333,-103.6833,28.14,44,100,0.6,overcast clouds
Varzea Da Palma,BR,-17.5981,-44.7308,32.83,43,39,1.66,scattered clouds
Camopi,GF,3.1655,-52.3158,28.67,71,66,2.65,broken clouds
Sisimiut,GL,66.9395,-53.6735,-4.55,74,53,5.97,broken clouds
Mokhsogollokh,RU,61.4681,128.9203,-10.88,97,100,1.15,overcast clouds
Santiago Del Estero,AR,-27.7951,-64.2615,15.64,80,100,1.35,overcast clouds
Saverne,FR,48.8333,7.25,24.07,61,86,2.27,overcast clouds
Mahibadhoo,MV,3.7833,72.9667,29.77,72,100,6.94,overcast clouds
Sousa,BR,-6.7592,-38.2281,31.65,48,100,2.11,overcast clouds
Katherine,AU,-14.4667,132.2667,27.18,69,100,1.03,overcast clouds
Pajapan,MX,18.25,-94.7,24.09,49,93,5.43,overcast clouds
Palu,ID,-0.8917,119.8707,24.65,92,97,1.04,overcast clouds
Verkhnetulomskiy,RU,68.6073,31.7962,1.07,82,91,0.94,overcast clouds
Shumskiy,RU,54.8318,99.1328,-2.48,86,26,1.53,scattered clouds
Butka,RU,56.7179,63.7866,6.42,88,100,1.8,light rain
Luhyny,UA,51.082,28.4006,6.38,64,100,6.14,overcast clouds
Talmenka,RU,53.8183,83.5677,6.88,86,30,3.8,scattered clouds
Auki,SB,-8.7676,160.7034,24.61,85,9,1.56,clear sky
Sao Desiderio,BR,-12.3633,-44.9733,34.57,36,17,0.92,few clouds
Turbat,PK,26.0023,63.044,33.43,25,0,2.66,clear sky
Broken Hill,AU,-31.95,141.4333,13.84,33,0,3.09,clear sky
Aykhal,RU,66,111.5,-5.34,96,100,5,light snow
Kirksville,US,40.1948,-92.5833,7.97,97,100,5.66,mist
Nampula,MZ,-15.1165,39.2666,29.97,51,20,3.6,few clouds
Laguna,US,38.421,-121.4238,7.3,81,0,0.89,clear sky
Camacha,PT,33.0833,-16.3333,17.68,63,20,5.14,few clouds
Varkaus,FI,62.3153,27.873,7.39,64,97,1.98,overcast clouds
Ilulissat,GL,69.2167,-51.1,-4.99,80,75,3.6,light shower snow
Chardara,KZ,41.2547,67.9692,21.25,48,0,3.95,clear sky
South Venice,US,27.0531,-82.4243,26.66,66,0,6.17,haze
Catuday,PH,16.2923,119.8062,26.57,75,60,1.9,broken clouds
Broome,US,42.2506,-75.833,19,49,40,2.57,scattered clouds
Skjervoy,NO,70.0311,20.9714,5,78,95,1.93,overcast clouds
Rondonopolis,BR,-16.4708,-54.6356,31.95,53,2,1.23,clear sky
Viedma,AR,-40.8135,-62.9967,17.44,50,1,6.83,clear sky
Aljezur,PT,37.3191,-8.8033,17.51,69,30,7.58,scattered clouds
Bosaso,SO,11.2842,49.1816,27.99,83,0,5.66,clear sky
Tank,PK,32.2217,70.3793,29.55,23,0,2.88,clear sky
Pacific Grove,US,36.6177,-121.9166,7.03,87,0,2.06,clear sky
Bara,NG,10.3744,10.7288,37.77,26,54,3.83,broken clouds
Oranjemund,NA,-28.55,16.4333,18.06,78,81,5.01,broken clouds
Springdale,US,36.1867,-94.1288,18.85,97,100,8.75,very heavy rain
Sinazongwe,ZM,-17.2614,27.4618,28.36,59,52,2.7,broken clouds
Mabaruma,GY,8.2,-59.7833,29.81,54,23,3.75,few clouds
Lae,PG,-6.7221,146.9847,23.73,89,96,2.3,overcast clouds
West Wendover,US,40.7391,-114.0733,-1.44,64,92,3.09,overcast clouds
Nabire,ID,-3.3667,135.4833,24.68,93,93,1.67,overcast clouds
Merke,KZ,42.8728,73.1786,15.89,78,53,0.48,broken clouds
Pitimbu,BR,-7.4706,-34.8086,30.33,64,100,3.36,overcast clouds
Kalmunai,LK,7.4167,81.8167,27.64,77,66,6.14,broken clouds
Alugan,PH,12.2188,125.4808,23.62,80,100,3,overcast clouds
Diamantino,BR,-14.4086,-56.4461,32.42,53,6,1.49,clear sky
Bhuban,IN,20.8833,85.8333,28.61,63,76,3.13,broken clouds
Kuusamo,FI,65.9667,29.1833,4.02,52,0,3.6,clear sky
Tyrma,RU,50.0833,132.1667,-8.51,97,39,1.1,scattered clouds
Wewak,PG,-3.5534,143.6268,26.83,71,60,2.26,broken clouds
Oussouye,SN,12.485,-16.5469,32.1,36,79,6.29,broken clouds
Carballo,ES,43.213,-8.691,17.17,82,43,2.95,scattered clouds
Port-Cartier,CA,50.0334,-66.8654,7.12,99,59,2.84,broken clouds
Ambulu,ID,-8.345,113.6058,24.37,88,22,1.84,few clouds
Kenai,US,60.5544,-151.2583,-1.62,97,0,0,clear sky
Borogontsy,RU,62.6683,131.1683,-13.5,99,99,0.58,overcast clouds
Corsicana,US,32.0954,-96.4689,23.58,88,61,5.66,broken clouds
Grand-Santi,GF,4.25,-54.3833,29.19,65,88,2.41,overcast clouds
Paamiut,GL,61.994,-49.6678,-0.4,78,99,7.89,overcast clouds
Tarata,BO,-17.6167,-66.0167,18.71,42,7,0.99,clear sky
Abu Samrah,SY,35.3029,37.1841,17.61,32,4,2.44,clear sky
Kawalu,ID,-7.3817,108.2082,22.77,96,97,0.48,overcast clouds
Fallon,US,39.4735,-118.7774,2.18,51,75,3.09,broken clouds
Babushkin,RU,51.7122,105.8647,-4.85,92,78,2.01,broken clouds
Garmsar,IR,35.2182,52.3409,29.19,5,10,7.9,clear sky
Medicine Hat,CA,50.0501,-110.6683,-7.45,85,100,4.12,overcast clouds
Nome,US,64.5011,-165.4064,1.04,64,0,4.12,clear sky
Villa Rica,US,33.7321,-84.9191,22.23,77,99,4.7,overcast clouds
San-Pedro,CI,4.7485,-6.6363,30.3,68,100,5.91,light rain
San Julian,MX,21.0167,-102.1667,20.27,36,14,3.19,few clouds
Lahaina,US,20.8783,-156.6825,23.23,83,76,3.38,broken clouds
Menongue,AO,-14.6585,17.691,24.14,64,97,2.27,light rain
Achi,CO,8.5682,-74.554,30.22,73,96,1.41,overcast clouds
Dalianwan,CN,39.0286,121.695,10.02,50,0,1,clear sky
Salawagan,PH,7.7053,125.115,22.57,97,100,0.75,overcast clouds
Torrijos,ES,39.9819,-4.2835,18.93,39,82,2.72,broken clouds
Gisors,FR,49.2818,1.7801,18.84,71,100,2.19,overcast clouds
Panaba,MX,21.2833,-88.2667,30.8,53,72,7.34,broken clouds
Jamestown,US,42.097,-79.2353,18.77,88,100,5.66,overcast clouds
Tuktoyaktuk,CA,69.4541,-133.0374,-18,78,20,6.17,few clouds
Provideniya,RU,64.3833,-173.3,-7.41,92,100,8.57,overcast clouds
Kailua,US,21.4022,-157.7394,24.48,79,40,2.68,scattered clouds
Cidreira,BR,-30.1811,-50.2056,20.46,77,98,5.09,overcast clouds
Altamira,BR,-3.2033,-52.2064,32.05,66,75,3.6,broken clouds
Kavaratti,IN,10.5669,72.642,29.22,68,100,1.4,overcast clouds
Srivardhan,IN,18.0333,73.0167,27.89,63,81,3.33,broken clouds
Erie,US,42.7667,-78.6664,24.47,73,65,3.13,broken clouds
Guerrero Negro,MX,27.9769,-114.0611,20.17,39,19,3.49,few clouds
Vaini,TO,-21.2,-175.2,22.09,100,20,2.06,few clouds
Munteni Buzau,RO,44.6333,26.9833,10.36,45,60,3.05,broken clouds
Batagay-Alyta,RU,67.8006,130.4114,-21.17,100,100,1.44,overcast clouds
Albany,US,42.6001,-73.9662,22.07,53,85,3.61,overcast clouds
Punta Arenas,CL,-53.15,-70.9167,15.06,58,40,11.83,scattered clouds
Omboue,GA,-1.5746,9.2618,25.86,87,93,2.8,overcast clouds
Barrow,US,71.2906,-156.7887,-20.99,84,0,3.09,mist
San Rafael,AR,-34.6177,-68.3301,23.74,23,0,3.15,clear sky
Pisco,PE,-13.7,-76.2167,21.68,73,6,4.12,haze
Livingstone,ZM,-17.8419,25.8543,21.22,75,83,2.06,broken clouds
Morgan City,US,29.6994,-91.2068,28.33,83,75,9.77,broken clouds
Tura,IN,25.5198,90.2201,23.69,87,82,3.86,broken clouds
Tunduma,TZ,-9.3,32.7667,15.22,94,75,1.26,broken clouds
Thompson,CA,55.7435,-97.8558,-4.91,58,75,8.23,broken clouds
Hermanus,ZA,-34.4187,19.2345,18.78,90,99,4.66,light rain
Sarangani,PH,5.4033,125.4636,27.94,80,98,7.58,overcast clouds
Karratha,AU,-20.7377,116.8463,26.61,52,48,2.62,scattered clouds
Guisa,CU,20.255,-76.5386,32.07,41,17,3.79,few clouds
Ust-Karsk,RU,52.7011,118.8077,-3.29,71,26,0.61,scattered clouds
Roebourne,AU,-20.7833,117.1333,26.72,48,49,3.08,scattered clouds
Souillac,MU,-20.5167,57.5167,25.21,88,75,6.69,light rain
Moyeuvre-Grande,FR,49.2517,6.0475,19.43,52,66,3.06,broken clouds
Chokurdakh,RU,70.6333,147.9167,-28.64,100,78,1.69,broken clouds
Corrientes,AR,-27.4806,-58.8341,24.99,62,0,3.09,clear sky
Atuona,PF,-9.8,-139.0333,25.78,80,44,8.14,light rain
Cape Town,ZA,-33.9258,18.4232,20.06,88,0,8.75,clear sky
Bethel,US,41.3712,-73.414,23.27,46,0,3.6,clear sky
Ushuaia,AR,-54.8,-68.3,12.81,58,40,2.57,scattered clouds
Puerto Ayora,EC,-0.7393,-90.3518,27.98,78,53,4.46,broken clouds
Potanino,RU,55.1786,61.6222,9.13,87,40,2,scattered clouds
Felanitx,ES,39.4696,3.1483,14.97,92,100,8.14,light rain
Rikitea,PF,-23.1203,-134.9692,26,69,5,8.09,light rain
Mataura,NZ,-46.1927,168.8643,6.93,97,52,1.18,broken clouds
Ola,RU,59.5833,151.2833,-8.97,70,100,4.47,overcast clouds
Saint-Philippe,RE,-21.3585,55.7679,23.77,88,91,7.75,light rain
Shenjiamen,CN,29.9576,122.298,14.12,96,100,10.3,overcast clouds
Northam,GB,51.0333,-4.2167,13.7,91,31,2.33,scattered clouds
Tutin,RS,42.9903,20.3314,8.41,66,5,0.85,clear sky
Gat,IL,31.61,34.7642,16.89,100,70,4.16,broken clouds
Hilo,US,19.7297,-155.09,23.49,86,100,3.09,overcast clouds
Busselton,AU,-33.65,115.3333,12.19,87,0,3.84,clear sky
Hithadhoo,MV,-0.6,73.0833,29.04,70,60,5.61,broken clouds
Pangkalanbuun,ID,-2.6833,111.6167,23.22,96,100,0.77,overcast clouds
Bredasdorp,ZA,-34.5322,20.0403,18,88,100,3.7,light rain
Vavozh,RU,56.7751,51.931,2.95,98,100,1.38,overcast clouds
Sitka,US,57.0531,-135.33,3.94,38,0,0,clear sky
Upernavik,GL,72.7868,-56.1549,-15.26,86,100,4.51,overcast clouds
Port Alfred,ZA,-33.5906,26.891,18.99,94,2,0.89,clear sky
Tolaga Bay,NZ,-38.3667,178.3,13.08,83,100,9.39,overcast clouds
Port Lincoln,AU,-34.7333,135.8667,20.06,70,100,2.36,overcast clouds
Sola,VU,-13.8833,167.55,27.68,75,25,5.61,scattered clouds
Mayya,RU,61.7333,130.2811,-8.38,98,100,1.27,overcast clouds
Lodja,CD,-3.4833,23.4333,25.4,71,67,1.2,broken clouds
Victoria,HK,22.2855,114.1577,25.18,87,77,2.68,broken clouds
Avarua,CK,-21.2078,-159.775,23.03,100,4,0.51,clear sky
Yellowknife,CA,62.456,-114.3525,-11.44,63,20,1.54,few clouds
Arraial Do Cabo,BR,-22.9661,-42.0278,30.98,70,0,4.63,clear sky
Lebu,CL,-37.6167,-73.65,13.89,67,0,8.94,clear sky
Tiznit,MA,29.5833,-9.5,15.22,74,8,3.93,clear sky
Sayyan,YE,15.1718,44.3244,19.03,24,52,2.84,broken clouds
Port Hedland,AU,-20.3167,118.5667,25.03,47,33,3.09,scattered clouds
Svetlyy Yar,RU,48.4748,44.781,7.78,68,86,6.87,overcast clouds
Codrington,AU,-38.2667,141.9667,11.71,88,48,3.1,scattered clouds
Lavrentiya,RU,65.5833,-171,-9.41,91,74,4.53,broken clouds
Marawi,PH,7.9986,124.2928,19.93,92,98,1.34,overcast clouds
Polyarnyy,RU,69.1989,33.4478,-4.44,83,89,1.7,overcast clouds
Faanui,PF,-16.4833,-151.75,27.64,74,12,6.38,few clouds
Hobart,AU,-42.8794,147.3294,10.92,84,7,3.6,clear sky
Bilma,NE,18.6853,12.9164,34.57,6,59,2.77,broken clouds
Gumla,IN,23.05,84.55,29.49,17,67,2.2,broken clouds
Mount Isa,AU,-20.7333,139.5,25.87,31,5,3.09,light rain
Bengkulu,ID,-3.8004,102.2655,24.73,87,29,1.7,scattered clouds
Qaanaaq,GL,77.484,-69.3632,-16.83,93,100,2.97,overcast clouds
Kang,BW,-23.6752,22.7876,21.86,39,53,3.45,broken clouds
Tabory,RU,58.5198,64.5495,3.99,92,72,3.26,broken clouds
Saskylakh,RU,71.9167,114.0833,-20.54,100,98,2.44,overcast clouds
Flinders,AU,-34.5833,150.8552,15.66,94,85,2.24,overcast clouds
Cairns,AU,-16.9167,145.7667,24.97,73,40,5.14,scattered clouds
Hirara,JP,24.8,125.2833,23.39,85,44,3.63,scattered clouds
Port Blair,IN,11.6667,92.75,27.02,89,20,0.51,mist
Katsuura,JP,35.1333,140.3,15.09,95,68,7.94,broken clouds
Alofi,NU,-19.0595,-169.9187,22.94,94,9,0.51,clear sky
Pokhara,NP,28.2333,83.9833,22.75,47,20,3.13,few clouds
Ambon,ID,-3.6954,128.1814,26.98,77,97,1.54,overcast clouds
Shafranovo,RU,53.9667,54.7667,5.24,87,48,2.01,scattered clouds
Biloela,AU,-24.4167,150.5,18.02,92,7,2.75,clear sky
New Norfolk,AU,-42.7826,147.0587,10.72,74,19,1.38,few clouds
Longonjo,AO,-12.9067,15.2533,17.36,91,94,0.93,overcast clouds
Abancay,PE,-13.6339,-72.8814,23.37,48,39,2.41,scattered clouds
Sligo,IE,54.2697,-8.4694,16.49,82,75,2.06,broken clouds
Constitucion,CL,-35.3333,-72.4167,18.23,46,3,5.99,clear sky
Kaitangata,NZ,-46.2817,169.8464,5.47,92,41,2.61,scattered clouds
Pangai,TO,-19.8,-174.35,24.06,88,20,1.03,few clouds
Narsaq,GL,60.9167,-46.05,11.12,52,100,5.18,overcast clouds
Hakkari,TR,37.5833,44.1667,5.88,52,40,5.66,scattered clouds
Cascais,PT,38.6979,-9.4215,18.04,61,20,10.29,few clouds
Yar-Sale,RU,66.8333,70.8333,0.84,100,100,1.84,overcast clouds
Butaritari,KI,3.0707,172.7902,27.46,77,28,7.78,light rain
San Ramon,US,37.7799,-121.978,13.4,64,20,3.09,few clouds
Smidovich,RU,48.6,133.8167,-0.56,92,30,2.77,scattered clouds
Necochea,AR,-38.5473,-58.7368,17.46,50,1,6.61,clear sky
Aklavik,CA,68.2191,-135.0107,-11,67,75,6.17,broken clouds
Bluff,NZ,-46.6,168.3333,7.11,82,83,5.65,broken clouds
Isangel,VU,-19.55,169.2667,25.16,85,10,2.39,clear sky
Ribeira Grande,PT,38.5167,-28.7,17.22,77,40,10.29,scattered clouds
Tuyen Quang,VN,21.8233,105.2181,23.51,83,0,1.45,clear sky
Manoel Urbano,BR,-8.8389,-69.2597,28.97,79,97,1.55,light rain
Pitsunda,GE,43.1592,40.3378,7.1,81,92,2.1,overcast clouds
Sinnamary,GF,5.3833,-52.95,26.73,81,35,5.68,scattered clouds
Kitimat,CA,54.0524,-128.6534,-0.79,39,37,2.53,scattered clouds
Ponta Do Sol,PT,32.6667,-17.1,20.4,78,86,0.3,overcast clouds
Sao Mateus,BR,-18.7161,-39.8589,30.79,56,38,2.52,scattered clouds
Cabanas,CU,22.9758,-82.9219,30.52,50,85,3.78,light rain
Patiya,BD,22.2931,91.9762,23.41,93,18,2.5,few clouds
Airai,TL,-8.9266,125.4092,15.42,92,100,0.9,overcast clouds
Carutapera,BR,-1.195,-46.02,26.92,90,88,2.89,overcast clouds
Cabo San Lucas,MX,22.8909,-109.9124,29.78,52,0,2.06,clear sky
College,US,64.8569,-147.8028,2.17,55,75,0,broken clouds
Portland,US,45.5234,-122.6762,6.06,90,100,4.63,overcast clouds
Jilin,CN,43,126,5.7,45,76,1.79,broken clouds
Norman Wells,CA,65.282,-126.8329,-10.98,48,40,1.54,scattered clouds
Clyde River,CA,70.4692,-68.5914,-18.87,84,20,1.54,few clouds
Kodiak,US,57.79,-152.4072,4.73,56,0,6.69,clear sky
